Position_Title,Skill1,Skill2,Skill3,Skill4,Skill5,Skill6,Skill7
Programmer,Graphics/Design,Database programs,Javascript,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Research Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
student assistant,Events/Promotions,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Spanish
technology student assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct.
clerical,Excel,MS Word,bilingual (prefered),,,,
Program Assistant,Record keeping,Excel,MS Word,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
Program Assistant,MS Word,PhotoShop,Windows,Attentive to detail,Classifying/Organizing,Communication (Oral),Organized
social media assistant,Marketing,Public Relations,Communication (Visual),Communication (Written),Developing ideas,Reception/Customer Serv,
social media assistant,Marketing,Public Relations,Communication (Visual),Communication (Written),Developing ideas,Reception/Customer Serv,
Office of Registrar Student Assistant,Graphics/Design,Layout/Paste-up,Advertising,Events/Promotions,Marketing,Database programs,Excel
Student assistant,Helping/Serving others,Classifying/Organizing,Communication (Oral),Communication (Visual),,,
Salesforce Specialist-Communication,Troubleshooting,Tolerance - Repetition,,,,,
File Clerk,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Research Assistant,Database programs,Excel,Helping/Serving others,Archives,Attentive to detail,Communication (Oral),Communication (Written)
Student Assistant,Public Speaking,Database programs,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral)
Student Assistant,Database programs,Excel,MS Word,Helping/Serving others,Assertive,Communication (Oral),Communication (Written)
admin assistant,Events/Promotions,Excel,HTML Programming,MS Word,Powerpoint,Analytical Skills,Artistic
admin assistant,Events/Promotions,Excel,HTML Programming,MS Word,Powerpoint,Analytical Skills,Artistic
Administrative Assistant,Events/Promotions,Excel,HTML Programming,MS Word,Powerpoint,Analytical Skills,Artistic
Administrative Assistant,Events/Promotions,Excel,HTML Programming,MS Word,Powerpoint,Analytical Skills,Artistic
Clerical,Attentive to detail,Organized,Email/Internet,Filing,Typing,,
clerical,Attentive to detail,Organized,Email/Internet,Filing,Typing,,
esearch Assistant,Public Relations,HTML Programming,Helping/Serving others,Spanish,Analytical Skills,Attentive to detail,Communication (Oral)
Federal Work Study Position,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Federal Work Study Position,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
File Clerk,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
OMC-Classroom Support Help Desk,Database programs,Hardware - IBM,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Operations Assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Receptionist,Record keeping,Database programs,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
Receptionist,Record keeping,Database programs,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
Research Assistant,Database programs,Excel,Helping/Serving others,Archives,Attentive to detail,Communication (Oral),Communication (Written)
student assisant,Helping/Serving others,Attentive to detail,Conveying Understanding,Cooperative,Time Management,Data entry,Filing
student assisant,Helping/Serving others,Attentive to detail,Conveying Understanding,Cooperative,Time Management,Data entry,Filing
Student Assistant,Public Relations,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Public Relations,Public Speaking,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Follow detail instruct.,Independent
Student Assistant,Public Relations,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Student Assistant,Public Relations,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
student assistant,Public Speaking,Database programs,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral)
student assistant,Database programs,Excel,MS Word,Helping/Serving others,Assertive,Communication (Oral),Communication (Written)
Student Assistant,Public Relations,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Office Assistant,Public Relations,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Undergraduate Research Assistant,Helping/Serving others,Analytical Skills,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Undergraduate Research Assistant,Helping/Serving others,Analytical Skills,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Videographer/Video Editor,Video Production,Public Relations,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
Web,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Resourceful
Web,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Resourceful
web,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Resourceful
web,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Resourceful
Work Study Research Assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Work Study Research Assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Operations Assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Research Assistant,Public Relations,HTML Programming,Helping/Serving others,Spanish,Analytical Skills,Attentive to detail,Communication (Oral)
Student Assistant,Public Relations,Public Speaking,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Undergraduate research assistant,Helping/Serving others,Analytical Skills,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Undergraduate research assistant,Helping/Serving others,Analytical Skills,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Videographer/Video Editor,Video Production,Public Relations,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
Help desk technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
help desk technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
Student Library Assistant,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Library Assistant,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Library Assistant,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Library Assistant,Record keeping,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
CHC Library and Archives Student Assista,Excel,MS Word,Windows,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral)
CHC Library and Archives Student Assistant,Excel,MS Word,Windows,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral)
Office Assistant,Events/Promotions,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Office Assistant,Events/Promotions,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Office Assistant,Events/Promotions,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Office Assistant,Events/Promotions,Excel,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Office Assistant,Public Relations,Database programs,Excel,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Office Assistant,Public Relations,Database programs,Excel,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Help Desk Technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
Help desk technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
help desk technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
Help Desk Technician,Computer Networking,Excel,MS Word,WordPerfect,Helping/Serving others,Attentive to detail,Communication (Oral)
ILL/Reserves Student Assistant,Public Relations,Windows,Helping/Serving others,Research,Shelving,Attentive to detail,Communication (Oral)
ILL/Reserves Student Assistant,Public Relations,Windows,Helping/Serving others,Research,Shelving,Attentive to detail,Communication (Oral)
ILL/Reserves Student Assistant,Public Relations,Windows,Helping/Serving others,Research,Shelving,Attentive to detail,Communication (Oral)
ILL/Reserves Student Assistant,Public Relations,Windows,Helping/Serving others,Research,Shelving,Attentive to detail,Communication (Oral)
Amigos Office Assistant,Accounting/Bookeeping,Public Relations,Record keeping,Excel,MS Word,Helping/Serving others,Attentive to detail
Amigos Office Assistant,Accounting/Bookeeping,Public Relations,Record keeping,Excel,MS Word,Helping/Serving others,Attentive to detail
Clerical,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Clerical,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct
Clerical,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct
Student Assistant,Excel,MS Word,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
student assistant,Excel,MS Word,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
Student Assistant,Excel,MS Word,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
Student assistant,Excel,MS Word,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
Security Assistant,Public Relations,Public Speaking,Record keeping,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral)
office assistant,Excel,MS Word,Powerpoint,Analytical Skills,Attentive to detail,Classifying/Organizing,Communication (Oral)
Office Assistant,Excel,MS Word,Powerpoint,Analytical Skills,Attentive to detail,Classifying/Organizing,Communication (Oral)
Office Assistant,Excel,MS Word,Powerpoint,Analytical Skills,Attentive to detail,Classifying/Organizing,Communication (Oral)
Student Assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Logical
Digital Production Student Assistant,Database programs,PhotoShop,Windows,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Digital Production Student Assistant,Database programs,PhotoShop,Windows,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Digital Production Student Assistant,Database programs,PhotoShop,Windows,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Digital Production Student Assistant,Database programs,PhotoShop,Windows,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Clinical Office Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Clinical Office Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Clinical Office Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
clinical office assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
clinical office assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Event Planning/Fundraising Coordinator,Events/Promotions,Public Relations,Communication (Oral),Communication (Written),Resourceful,,
Marketing/PR Coordinator,Graphics/Design,Communication (Oral),Communication (Written),Resourceful,,,
Community Engagement Intern,MS Word,Attentive to detail,Communication (Oral),Communication (Written),Copying/Collating,Filing,FAX
research assistant,Windows,Attentive to detail,Communication (Oral),Communication (Written),Conveying Understanding,Cooperative,Email/Internet
"Assist. Web Designer, Production Assist.",Public Relations,Computer Networking,HTML Programming,Java Script,MS Word,Programming,Windows
Student Assistant,Database programs,Excel,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
"Assist. Web Designer, Production Assist",Public Relations,Computer Networking,HTML Programming,Java Script,MS Word,Programming,Windows
"Assist. Web Designer, Production Assist",Public Relations,Computer Networking,HTML Programming,Java Script,MS Word,Programming,Windows
Federal Work Study,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Federal Work Study,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
federal work study,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
federal work study,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Peer Advisor,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Peer Advisor,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Student Assistant,Graphics/Design,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Excel,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Excel,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
student assistant,Database programs,Excel,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Student Assistant (FWS),Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Logical
student assistant (FWS),Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Logical
student assistant (FWS),Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Logical
Student Assistant-Pediatric Advancement,Attentive to detail,Communication (Oral),Communication (Visual),Communication (Written),,,
Student Office Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Ticket Representative,Banking,Events/Promotions,Phone sales/Telemarket,Public Relations,Database programs,Helping/Serving others,Attentive to detail
Ticket Representative,Banking,Events/Promotions,Phone sales/Telemarket,Public Relations,Database programs,Helping/Serving others,Attentive to detail
Web Assistant,Graphics/Design,Public Relations,Database programs,HTML Programming,Java Script,MS Word,WordPerfect
web assistant,Graphics/Design,Public Relations,Database programs,HTML Programming,Java Script,MS Word,WordPerfect
web assistant,Graphics/Design,Public Relations,Database programs,HTML Programming,Java Script,MS Word,WordPerfect
