Position_Title,Skill1,Skill2,Skill3,Skill4,Skill5,Skill6,Skill7
Receptionist/Clerk/Assistant,Analytical Skills,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Visual),Communication (Written),Conveying Understanding
Student Assistant,Database programs,Excel,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
student assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Graphics/Design,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant,Database programs,Excel,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written)
Student Assistant,Public Relations,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Student Assistant (FWS),Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent,Logical
Web Assistant,Graphics/Design,Public Relations,Database programs,HTML Programming,Java Script,MS Word,WordPerfect
Student Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Student Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Student Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Student Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Administrative & Performance Support,Public Relations,Research,Attentive to detail,Communication (Visual),Communication (Written),Follow detail instruct.,Organized
office assistant,Attentive to detail,Work well with data,Copying/Collating,Data entry,Filing,,
office assistant,Attentive to detail,Work well with data,Copying/Collating,Data entry,Filing,,
Student Assistant,Excel,MS Word,Attentive to detail,Communication (Oral),Thorough,Data entry,Filing
Student Assistant,Cooperative,,,,,,
Waiters,Helping/Serving others,Waiter/Waitress,Food preparation,,,,
Gallery Monitor - CAS Gallery,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Gallery Monitor - CAS Gallery,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Gallery Monitor - CAS Gallery,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Gallery Monitor - CAS Gallery,Events/Promotions,Public Relations,Public Speaking,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative
Concessions Manager Assistant,Excel,MS Word,Helping/Serving others,Copying/Collating,Data entry,Email/Internet,Filing
Catering/Concessions Supervisors,Miscellaneous Skills,,,,,,
programer,Graphics/Design,Database programs,Java Script,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
programer,Graphics/Design,Database programs,Java Script,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Research Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct
Research Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct
Academic Mentor,Public Relations,Helping/Serving others,Assertive,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Federal Work Student,Public Relations,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Federal work student,Public Relations,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Federal work student,Public Relations,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Federal Work Study - Student,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral)
Federal Work Study - Student,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Attentive to detail,Communication (Oral)`
Programmer,Graphics/Design,Database programs,Java Script,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Quality Control Assistants,HTML Programming,Java Script,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Quality Control Assistants,HTML Programming,Java Script,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Research Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Assistant,Events/Promotions,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Spanish
Student Assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
"Student Assistant, Communications",MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
"Student Assistant, Communications",MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Technology Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct.
Technology Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct.
Technology Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct
technology student assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct
Technology Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct.
Technology Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Classifying/Organizing,Communication (Oral),Cooperative,Follow detail instruct.
Academic Mentor,Public Relations,Helping/Serving others,Assertive,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Federal work student,Public Relations,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Federal work student,Public Relations,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Student Assistant,Events/Promotions,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Spanish
Student Assistant,Events/Promotions,Public Relations,Excel,MS Word,Powerpoint,Helping/Serving others,Spanish
Video Assistant,Video Production,Events/Promotions,Public Relations,Helping/Serving others,Attentive to detail,Communication (Written),Conveying Understanding
Video Assistant,Video Production,Events/Promotions,Public Relations,Helping/Serving others,Attentive to detail,Communication (Written),Conveying Understanding
video assistant,Video Production,Events/Promotions,Public Relations,Helping/Serving others,Attentive to detail,Communication (Written),Conveying Understanding
video assistant,Video Production,Events/Promotions,Public Relations,Helping/Serving others,Attentive to detail,Communication (Written),Conveying Understanding
Graduate Audio Visual Technician,Video Production,Events/Promotions,Public Relations,Excel,MS Word,Helping/Serving others,Artistic
Graduate Audio Visual Technician,Video Production,Events/Promotions,Public Relations,Excel,MS Word,Helping/Serving others,Artistic
Banquet Server,Food preparation,Helping/Serving others,Waiter/Waitress,Attentive to detail,Classifying/Organizing,Communication (Oral),Communication (Written)
Student Assistant,Excel,Powerpoint,Time Management,Reception/Customer Serv,Telephone skills,,
Assistant to the Artistic Director,Events/Promotions,Record keeping,Excel,MS Word,PhotoShop,Attentive to detail,Classifying/Organizing
help desk,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
help desk,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Helpdesk Tech,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Helpdesk Tech,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Helpdesk Tech,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Helpdesk Tech,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Early Childhood Classroom Assistant,Teaching,Working with children,,,,,
3D shop assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Independent,Organized,Resourceful
Communications Assistant,Microsoft Office Skills,,,,,,
Development Intern,Classifying/Organizing,Communication (Oral),Communication (Written),Cooperative,Copying/Collating,Email/Internet,Filing
Reception Front Desk,Public Relations,Attentive to detail,Communication (Oral),Communication (Visual),Communication (Written),Conveying Understanding,Cooperative
Academic Tutor,Mentoring/Peer Counsel,Sociable,Problem Solving,Planning/Arranging,Motivating Others,Analytical Skills,Tutoring
Student Fundraiser,Fundraising,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
student fundraiser,Fundraising,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Academic Tutor,Mentoring/Peer Counsel,Sociable,Problem Solving,Planning/Arranging,Motivating Others,Analytical Skills,Tutoring
Assessor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Graphic Designer,Graphics/Design,Layout/Paste-up,Photography,Video Production,Advertising,Marketing,Public Relations
Graphic Designer,Graphics/Design,Layout/Paste-up,Photography,Video Production,Advertising,Marketing,Public Relations
Laboratory Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Peer Tutor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
peer tutor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Peer Tutor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Peer Tutor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
peer tutor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Photographer,Photography,Public Relations,PhotoShop,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
PIER 21 Peer Educator,Public Speaking,Database programs,Helping/Serving others,Research,Analytical Skills,Assertive,Attentive to detail
PIER 21 Peer Educator,Public Speaking,Database programs,Helping/Serving others,Research,Analytical Skills,Assertive,Attentive to detail
Research Assistant,Public Relations,Database programs,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
research assistant,Public Relations,Database programs,Helping/Serving others,Spanish,Attentive to detail,Communication (Oral),Communication (Written)
Social media office assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Developing ideas
social media office assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Developing ideas
social media office assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Developing ideas
Student Assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Student Fundraiser,Fundraising,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
student fundraiser,Fundraising,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative
Videographer,Video Production,Public Relations,Database programs,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Writer,Marketing,Public Relations,Helping/Serving others,Analytical Skills,Attentive to detail,Communication (Oral),Communication (Written)
Photographer,Photography,Public Relations,PhotoShop,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Videographer,Video Production,Public Relations,Database programs,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral)
Assessor,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Laboratory Assistant,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.,Independent
Student Assistant,MS Word,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Writer,Marketing,Public Relations,Helping/Serving others,Analytical Skills,Attentive to detail,Communication (Oral),Communication (Written)
3D Shop Assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Independent,Organized,Resourceful
3D Shop Assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Independent,Organized,Resourceful
3D shop assistant,Helping/Serving others,Communication (Oral),Communication (Written),Cooperative,Independent,Organized,Resourceful
Student Web Designer,Graphics/Design,Database programs,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral),Communication (Written)
Student Web Designer,Graphics/Design,Database programs,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral),Communication (Written)
Student Web Designer,Graphics/Design,Database programs,Helping/Serving others,Artistic,Attentive to detail,Communication (Oral),Communication (Written)
Equipment Room,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Work study,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Work study,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Work Study,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic,Follow detail instruct.,Independent
Photo Lab Monitor,Photography,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Photo Lab Monitor,Photography,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Photo Lab Monitor,Photography,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Photo Lab Monitor,Photography,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Office Assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Office Assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
office assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Office Assistant,Public Relations,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Enthusiastic
Student Assistant,Database programs,Helping/Serving others,Attentive to detail,Communication (Oral),Communication (Written),Cooperative,Follow detail instruct.
Archives & Research Center Assistant,Archives,Cataloging,Research,Attentive to detail,Classifying/Organizing,Conveying Understanding,Enthusiastic
Development Office Assistant,Archives,Cataloging,Reference,Research,Analytical Skills,Attentive to detail,Classifying/Organizing
Marketing/Communications Assistant,Advertising,Events/Promotions,Marketing,Public Relations,Artistic,Attentive to detail,Communication (Visual)
Museum Educator/Gallery Aide,Archives,Cataloging,Reference,Research,Analytical Skills,Assertive,Attentive to detail
Student Assistant,Helping/Serving others,Copying/Collating,Data entry,Filing,Reception/Customer Serv,Telephone skills,
Communications/Social Media Marketing,Marketing,,,,,,
Office Assistant,Excel,MS Word,Powerpoint,Analytical Skills,Attentive to detail,Classifying/Organizing,Communication (Oral)